timestamp,price
2025-06-21T23:00:00Z,50.93124999999998
2025-06-21T22:00:00Z,51.02384937238491
2025-06-21T21:00:00Z,51.11497907949791
2025-06-21T20:00:00Z,51.3581589958159
2025-06-21T19:00:00Z,51.36769874476984
2025-06-21T18:00:00Z,51.751046025104706
2025-06-21T17:00:00Z,51.89020920502073
2025-06-21T16:00:00Z,51.970878661087774
2025-06-21T15:00:00Z,51.9521338912134
2025-06-21T14:00:00Z,51.97924686192449
2025-06-21T13:00:00Z,52.079037656903886
2025-06-21T12:00:00Z,52.12221757322162
2025-06-21T11:00:00Z,52.111589958159
2025-06-21T10:00:00Z,52.16489539748953
2025-06-21T09:00:00Z,52.117531380753306
2025-06-21T08:00:00Z,52.01464435146441
2025-06-21T07:00:00Z,51.99092050209201
2025-06-21T06:00:00Z,52.02242677824264
2025-06-21T05:00:00Z,52.009163179916236
2025-06-21T04:00:00Z,52.003012552301236
2025-06-21T03:00:00Z,52.096778242677765
2025-06-21T02:00:00Z,52.02016736401678
2025-06-21T01:00:00Z,51.96184100418411
2025-06-21T00:00:00Z,51.92460251046018
2025-06-20T23:00:00Z,51.90677824267777
2025-06-20T22:00:00Z,51.91426778242676
2025-06-20T21:00:00Z,52.07263598326359
2025-06-20T20:00:00Z,52.10912133891223
2025-06-20T19:00:00Z,51.92748953974889
2025-06-20T18:00:00Z,51.91899581589948
2025-06-20T17:00:00Z,51.83188284518822
2025-06-20T16:00:00Z,52.29832635983264
2025-06-20T15:00:00Z,52.448493723849374
2025-06-20T14:00:00Z,52.90711297071123
2025-06-20T13:00:00Z,53.309958158995826
2025-06-20T12:00:00Z,53.34765690376567
2025-06-20T11:00:00Z,53.31188284518838
2025-06-20T10:00:00Z,53.342343096234245
2025-06-20T09:00:00Z,53.30397489539765
2025-06-20T08:00:00Z,53.46953974895398
2025-06-20T07:00:00Z,52.9483682008369
2025-06-20T06:00:00Z,52.704728033472875
2025-06-20T05:00:00Z,52.545481171548225
2025-06-20T04:00:00Z,52.58702928870287
2025-06-20T03:00:00Z,52.674351464435055
2025-06-20T02:00:00Z,52.70158995815899
2025-06-20T01:00:00Z,52.66343096234297
2025-06-20T00:00:00Z,52.72506276150624
2025-06-19T23:00:00Z,52.7235146443514
2025-06-19T22:00:00Z,52.670794979079446
2025-06-19T21:00:00Z,52.52188284518829
2025-06-19T20:00:00Z,52.515606694560766
2025-06-19T19:00:00Z,52.48995815899582
2025-06-19T18:00:00Z,52.58556485355644
2025-06-19T17:00:00Z,52.47782426778244
2025-06-19T16:00:00Z,52.44384937238486
2025-06-19T15:00:00Z,52.43364016736407
2025-06-19T14:00:00Z,52.494518828451916
2025-06-19T13:00:00Z,52.599330543933114
2025-06-19T12:00:00Z,52.730794979079484
2025-06-19T11:00:00Z,52.754225941422575
2025-06-19T10:00:00Z,52.83451882845194
2025-06-19T09:00:00Z,52.78912133891207
2025-06-19T08:00:00Z,52.7591213389122
2025-06-19T07:00:00Z,52.82351464435132
2025-06-19T06:00:00Z,52.92502092050213
2025-06-19T05:00:00Z,53.06539748953966
2025-06-19T04:00:00Z,52.99920502092045
2025-06-19T03:00:00Z,52.9999581589957
2025-06-19T02:00:00Z,52.91594142259417
2025-06-19T01:00:00Z,52.88497907949795
2025-06-19T00:00:00Z,53.03652719665272
2025-06-18T23:00:00Z,52.94887029288698
2025-06-18T22:00:00Z,53.01439330543935
2025-06-18T21:00:00Z,52.91062761506281
2025-06-18T20:00:00Z,52.684476987447695
2025-06-18T19:00:00Z,52.562635983263604
2025-06-18T18:00:00Z,52.6854393305439
2025-06-18T17:00:00Z,52.65046025104593
2025-06-18T16:00:00Z,52.869163179916306
2025-06-18T15:00:00Z,52.960711297071036
2025-06-18T14:00:00Z,53.087949790794966
2025-06-18T13:00:00Z,52.721004184100416
2025-06-18T12:00:00Z,52.998953974895315
2025-06-18T11:00:00Z,52.89949790794975
2025-06-18T10:00:00Z,52.9173640167364
2025-06-18T09:00:00Z,53.08728033472803
2025-06-18T08:00:00Z,53.18037656903769
2025-06-18T07:00:00Z,53.1264853556486
2025-06-18T06:00:00Z,53.33338912133897
